Virtual User Script started at: 22.10.2024 12:19:04	[MsgId: MMSG-15967]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\MASLENOK\AppData\Local\Temp\lr5tmpdirWDK.696\lrcfgTWy.715\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: Yes  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(59): Notify: Saving Parameter "userName = YPtTU".	[MsgId: MMSG-13798]
Action.c(60): Notify: Saving Parameter "password = xKTWV".	[MsgId: MMSG-13798]
Action.c(61): Notify: Saving Parameter "confirm = xKTWV".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "firstName = tPiCZ".	[MsgId: MMSG-13798]
Action.c(63): Notify: Saving Parameter "lastName = YIhje".	[MsgId: MMSG-13798]
Action.c(64): Notify: Saving Parameter "address1 = ICvFM".	[MsgId: MMSG-13798]
Action.c(65): Notify: Saving Parameter "address2 = gEKBj".	[MsgId: MMSG-13798]
Action.c(67): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(67): Warning: The string '"remote-settings/monitor_changes":"\"1727341031559\""' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(67): Warning -35046: The WebSocket whose ID is "0" is not connected  	[MsgId: MWAR-35046]
Action.c(67): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(74): Notify: Transaction "UC06_Registration" started.	[MsgId: MMSG-16999]
Action.c(79): Notify: Transaction "HomePage" started.	[MsgId: MMSG-16999]
Action.c(81): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(81): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(83): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(83): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(83): "Priority: u=0, i" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(83): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(86): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(86): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
Action.c(86): "DNT: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(86): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(89): web_add_auto_header("Sec-GPC") started  	[MsgId: MMSG-26355]
Action.c(89): An unrecognized header ("Sec-GPC") is being added  	[MsgId: MMSG-26595]
Action.c(89): "Sec-GPC: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(89): web_add_auto_header("Sec-GPC") was successful  	[MsgId: MMSG-26392]
Action.c(92): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(92): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(92): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(92): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(97): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(97): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(99): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(99): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(101): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(101): t=101ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(101): t=101ms: Connected socket [0] from 127.0.0.1:61948 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(101): t=101ms: 334-byte request headers for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=1)
Action.c(101):     GET /webtours/ HTTP/1.1\r\n
Action.c(101):     Priority: u=0, i\r\n
Action.c(101):     DNT: 1\r\n
Action.c(101):     Sec-GPC: 1\r\n
Action.c(101):     Upgrade-Insecure-Requests: 1\r\n
Action.c(101):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(101):     .0\r\n
Action.c(101):     Accept-Encoding: gzip, deflate\r\n
Action.c(101):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(101):     Accept: */*\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Host: localhost:1080\r\n
Action.c(101):     \r\n
Action.c(101): t=102ms: 298-byte response headers for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=1)
Action.c(101):     HTTP/1.1 200 OK\r\n
Action.c(101):     Date: Tue, 22 Oct 2024 09:19:04 GMT\r\n
Action.c(101):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(101):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(101):     ETag: "100000002d765-16e-4ddb1559ac980"\r\n
Action.c(101):     Accept-Ranges: bytes\r\n
Action.c(101):     Content-Length: 366\r\n
Action.c(101):     Keep-Alive: timeout=5, max=100\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Content-Type: text/html\r\n
Action.c(101):     \r\n
Action.c(101): t=102ms: 366-byte response body for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=1)
Action.c(101):     <HTML>\n
Action.c(101):     <HEAD>\n
Action.c(101):     <title>Web Tours</title>\n
Action.c(101):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(101):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(101):      marginwidth="2"/>\n
Action.c(101):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(101):     ize" marginheight="2" marginwidth="2" />\n
Action.c(101):     </frameset>\n
Action.c(101):     </HEAD>\n
Action.c(101):     </HTML>\n
Action.c(101):     \n
Action.c(101): Detected non-resource "http://localhost:1080/webtours/header.html" in "http://localhost:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(101): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(101): t=103ms: Request done "http://localhost:1080/webtours/"  	[MsgId: MMSG-26000]
Action.c(101): t=103ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(101): t=103ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(101): t=103ms: Connected socket [1] from 127.0.0.1:61949 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(101): t=103ms: 387-byte request headers for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(101):     GET /webtours/header.html HTTP/1.1\r\n
Action.c(101):     Referer: http://localhost:1080/webtours/\r\n
Action.c(101):     Priority: u=0, i\r\n
Action.c(101):     DNT: 1\r\n
Action.c(101):     Sec-GPC: 1\r\n
Action.c(101):     Upgrade-Insecure-Requests: 1\r\n
Action.c(101):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(101):     .0\r\n
Action.c(101):     Accept-Encoding: gzip, deflate\r\n
Action.c(101):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(101):     Accept: */*\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Host: localhost:1080\r\n
Action.c(101):     \r\n
Action.c(101): t=104ms: Connected socket [2] from 127.0.0.1:61950 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(101): t=104ms: 398-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(101):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(101):     Referer: http://localhost:1080/webtours/\r\n
Action.c(101):     Priority: u=0, i\r\n
Action.c(101):     DNT: 1\r\n
Action.c(101):     Sec-GPC: 1\r\n
Action.c(101):     Upgrade-Insecure-Requests: 1\r\n
Action.c(101):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(101):     .0\r\n
Action.c(101):     Accept-Encoding: gzip, deflate\r\n
Action.c(101):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(101):     Accept: */*\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Host: localhost:1080\r\n
Action.c(101):     \r\n
Action.c(101): t=104ms: 298-byte response headers for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(101):     HTTP/1.1 200 OK\r\n
Action.c(101):     Date: Tue, 22 Oct 2024 09:19:04 GMT\r\n
Action.c(101):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(101):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(101):     ETag: "100000002d763-2c6-4ddb1559ac980"\r\n
Action.c(101):     Accept-Ranges: bytes\r\n
Action.c(101):     Content-Length: 710\r\n
Action.c(101):     Keep-Alive: timeout=5, max=100\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Content-Type: text/html\r\n
Action.c(101):     \r\n
Action.c(101): t=105ms: 710-byte response body for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(101):     <!DOCTYPE html>\n
Action.c(101):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(101):     <HEAD></HEAD>\n
Action.c(101):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(101):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(101):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(101):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(101):     \t\t\t<tr>\n
Action.c(101):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(101):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(101):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(101):     \t\t\t\t<td align="right"></td>\n
Action.c(101):     \t\t\t\t<td></td>\n
Action.c(101):     \t\t\t</tr>\n
Action.c(101):     \t\t</table>\n
Action.c(101):     \t</BODY>\n
Action.c(101):     </HTML>
Action.c(101): Found resource "http://localhost:1080/webtours/images/hp_logo.png" in HTML "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(101): Found resource "http://localhost:1080/webtours/images/webtours.png" in HTML "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(101): t=105ms: Request done "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26000]
Action.c(101): t=105ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(101): t=105ms: 405-byte request headers for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(101):     GET /webtours/images/hp_logo.png HTTP/1.1\r\n
Action.c(101):     Referer: http://localhost:1080/webtours/header.html\r\n
Action.c(101):     Priority: u=0, i\r\n
Action.c(101):     DNT: 1\r\n
Action.c(101):     Sec-GPC: 1\r\n
Action.c(101):     Upgrade-Insecure-Requests: 1\r\n
Action.c(101):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(101):     .0\r\n
Action.c(101):     Accept-Encoding: gzip, deflate\r\n
Action.c(101):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(101):     Accept: */*\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Host: localhost:1080\r\n
Action.c(101):     \r\n
Action.c(101): t=105ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(101): t=106ms: Connected socket [3] from 127.0.0.1:61951 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(101): t=106ms: 406-byte request headers for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(101):     GET /webtours/images/webtours.png HTTP/1.1\r\n
Action.c(101):     Referer: http://localhost:1080/webtours/header.html\r\n
Action.c(101):     Priority: u=0, i\r\n
Action.c(101):     DNT: 1\r\n
Action.c(101):     Sec-GPC: 1\r\n
Action.c(101):     Upgrade-Insecure-Requests: 1\r\n
Action.c(101):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(101):     .0\r\n
Action.c(101):     Accept-Encoding: gzip, deflate\r\n
Action.c(101):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(101):     Accept: */*\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Host: localhost:1080\r\n
Action.c(101):     \r\n
Action.c(101): t=106ms: 297-byte response headers for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(101):     HTTP/1.1 200 OK\r\n
Action.c(101):     Date: Tue, 22 Oct 2024 09:19:04 GMT\r\n
Action.c(101):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(101):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(101):     ETag: "100000002d77c-259-4b654c052c2c0"\r\n
Action.c(101):     Accept-Ranges: bytes\r\n
Action.c(101):     Content-Length: 601\r\n
Action.c(101):     Keep-Alive: timeout=5, max=99\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Content-Type: image/png\r\n
Action.c(101):     \r\n
Action.c(101): t=106ms: 601-byte response body for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(101): t=106ms: Request done "http://localhost:1080/webtours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(101): t=106ms: 300-byte response headers for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(101):     HTTP/1.1 200 OK\r\n
Action.c(101):     Date: Tue, 22 Oct 2024 09:19:04 GMT\r\n
Action.c(101):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(101):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(101):     ETag: "100000002d788-105b-4ea5a26938180"\r\n
Action.c(101):     Accept-Ranges: bytes\r\n
Action.c(101):     Content-Length: 4187\r\n
Action.c(101):     Keep-Alive: timeout=5, max=100\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Content-Type: image/png\r\n
Action.c(101):     \r\n
Action.c(101): t=107ms: 4187-byte response body for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(101): t=107ms: Request done "http://localhost:1080/webtours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(101): t=133ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(101):     HTTP/1.1 200 OK\r\n
Action.c(101):     Date: Tue, 22 Oct 2024 09:19:04 GMT\r\n
Action.c(101):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(101):     Set-Cookie: MSO=SID&1729588744; path=/\r\n
Action.c(101):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 21-Oct-2024 09:19:04 GMT\r\n
Action.c(101):     Keep-Alive: timeout=5, max=100\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Transfer-Encoding: chunked\r\n
Action.c(101):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(101):     \r\n
Action.c(101): t=133ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(101):     2ae\r\n
Action.c(101): t=134ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(101):     \r\n
Action.c(101): t=134ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(101):     <!-- \n
Action.c(101):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(101):      Also, the server options have been loaded into the cookie called\n
Action.c(101):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(101):      --->\n
Action.c(101):     \n
Action.c(101):     <html>\n
Action.c(101):     <title>Web Tours</title>\n
Action.c(101):        <!-- Frame Set -->\n
Action.c(101):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(101):           <!-- Navigation Frame -->\n
Action.c(101):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(101):                 noresize="noresize" scrolling="auto"/>\n
Action.c(101):           <!-- Home Frame -->\n
Action.c(101):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(101):                 noresize="noresize" scrolling="auto"/>\n
Action.c(101):        </frameset>\n
Action.c(101):     </html>\n
Action.c(101):     \n
Action.c(101):     </body>\n
Action.c(101):     </html>
Action.c(101): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(101): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(101): t=135ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(101): t=135ms: 439-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(101):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(101):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(101):     Priority: u=0, i\r\n
Action.c(101):     DNT: 1\r\n
Action.c(101):     Sec-GPC: 1\r\n
Action.c(101):     Upgrade-Insecure-Requests: 1\r\n
Action.c(101):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(101):     .0\r\n
Action.c(101):     Accept-Encoding: gzip, deflate\r\n
Action.c(101):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(101):     Accept: */*\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Host: localhost:1080\r\n
Action.c(101):     Cookie: MSO=SID&1729588744\r\n
Action.c(101):     \r\n
Action.c(101): t=135ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(101): t=135ms: 435-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(101):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(101):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(101):     Priority: u=0, i\r\n
Action.c(101):     DNT: 1\r\n
Action.c(101):     Sec-GPC: 1\r\n
Action.c(101):     Upgrade-Insecure-Requests: 1\r\n
Action.c(101):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(101):     .0\r\n
Action.c(101):     Accept-Encoding: gzip, deflate\r\n
Action.c(101):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(101):     Accept: */*\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Host: localhost:1080\r\n
Action.c(101):     Cookie: MSO=SID&1729588744\r\n
Action.c(101):     \r\n
Action.c(101): t=135ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(101):     0\r\n
Action.c(101):     \r\n
Action.c(101): t=136ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(101): t=136ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(101):     HTTP/1.1 200 OK\r\n
Action.c(101):     Date: Tue, 22 Oct 2024 09:19:04 GMT\r\n
Action.c(101):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(101):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(101):     ETag: "100000002d764-551-4ddb1559ac980"\r\n
Action.c(101):     Accept-Ranges: bytes\r\n
Action.c(101):     Content-Length: 1361\r\n
Action.c(101):     Keep-Alive: timeout=5, max=99\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Content-Type: text/html\r\n
Action.c(101):     \r\n
Action.c(101): t=136ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(101):     <HTML>\n
Action.c(101):     <HEAD>\n
Action.c(101):     \t<title>Web Tours</title>\n
Action.c(101):     </HEAD>\n
Action.c(101):     <style>\n
Action.c(101):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(101):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(101):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(101):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(101):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(101):     N: none}\n
Action.c(101):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(101):     CORATION: underline}\n
Action.c(101):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(101):     </style>\n
Action.c(101):     <body bgcolor="#e0e7f1">\n
Action.c(101):     <BR/>\n
Action.c(101):     <BR/>\n
Action.c(101):     <BR/>\n
Action.c(101):     <br/>\n
Action.c(101):     <table border="0">\n
Action.c(101):     <tr><td></td></tr>\n
Action.c(101):     <TR><TD></TD></TR>\n
Action.c(101):     <TR><TD>\n
Action.c(101):     <blockquote>\n
Action.c(101):     <H1><b>Web Tours</b></H1>\n
Action.c(101):     Welcome to the Web Tours site.\n
Action.c(101):     <br/>\n
Action.c(101):     To make reservations,please enter your account information to the left.\n
Action.c(101):     <br/>\n
Action.c(101):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(101):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(101):     <br/>\n
Action.c(101):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(101):     tration</b></A> link.\n
Action.c(101):     <br/><br/><br/><br/><br/><br/>\n
Action.c(101):     <br/><small>\n
Action.c(101):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(101):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(101):     </small>\n
Action.c(101):     </blockquote></TD>\n
Action.c(101):     <TD></TD></TR>\n
Action.c(101):     </table>\n
Action.c(101):     </body>\n
Action.c(101):     </HTML>\n
Action.c(101): t=137ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(101): t=164ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(101):     HTTP/1.1 200 OK\r\n
Action.c(101):     Date: Tue, 22 Oct 2024 09:19:04 GMT\r\n
Action.c(101):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(101):     Expires: Mon, 21 Oct 2024 09:19:04 GMT\r\n
Action.c(101):     Keep-Alive: timeout=5, max=98\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Transfer-Encoding: chunked\r\n
Action.c(101):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(101):     \r\n
